File,Pitch,Formant,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Label
processed_data_vietnamese_arctic_b0530.wav,-1.0887485578974687,-0.6646224516909331,0.7711722680654955,0.7814669117861818,1.236640173381483,2.2110534119714678,0.3520544406433601,-0.28151818593872896,0.3343130848818915,-1.2564514896369139,0.09026979161407646,0.039478992552414556,-0.8728657127546036,-0.21964208886254516,1.0973472122188728,2
processed_data_british_common_voice_en_41517337.wav,0.9111099894645539,1.0748403780724736,-1.1544939270287422,-1.5822679448266312,0.9478977523711865,-0.48133770188293024,-1.337478466601883,-0.12997115399167716,-0.7224454269131071,0.7227068299830124,-1.1152933828086313,-1.1825026084432622,0.680249825048181,-1.6777175784244045,-1.4188280056520775,1
processed_data_british_common_voice_en_41474836.wav,1.8744596268138398,0.9808058853791004,-1.4047702351433353,-1.2760922980843992,-1.1536296184790185,-1.9627017284977077,0.06945864576467116,1.2529554278890995,0.2086712683239607,-0.751868275422962,-0.8163864964813471,-0.5924571227392617,1.437407817708404,-1.2262362419822732,-0.9662543311794702,1
processed_data_vietnamese_arctic_b0529.wav,-0.4436025598412078,-0.7753902322360604,0.8992547088806506,1.9052437363176575,0.1681734815772604,0.5614404153373675,-0.1750334486006622,0.2178647661710067,1.2608797016057633,-1.029811673473725,-0.5234469598168068,1.9444914237528539,-0.09511280603435256,-0.36878268836705763,1.3179859177448998,2
processed_data_vietnamese_arctic_b0538.wav,-0.44783841926312024,-0.7100396449390433,0.8120959933696171,0.22123702991040922,1.1195343038311978,1.0939217439059121,0.8669084761627472,0.31374590685558357,-1.199951358849432,-0.6383020856008812,1.193876331630178,0.6481758929515677,-0.32631435201526765,0.34480396444720335,1.630060968041988,2
processed_data_vietnamese_arctic_b0510.wav,-1.046310028645453,-0.9530565225329407,0.19941359397343533,0.6478317817905215,1.0560033406989557,0.126479966446509,0.4644696212031626,0.6121711325996716,1.18922552891712,0.6660829811145308,-0.04385336069311712,0.14588462370766644,0.46081982644990277,0.7001572311029689,0.8282975267206992,2
processed_data_american_common_voice_en_41633128.wav,1.9339128673227763,1.270521649017781,-0.5613534049322368,-0.8046507833104471,-2.310560681816061,-1.963340865606006,-1.9495140227737977,-0.2603841012840975,-1.9657796152971474,-0.8460201429326015,0.14702829849300164,-2.6196519523776307,-2.3442034366369264,-0.8186623887736371,-0.6516925436155978,0
processed_data_vietnamese_arctic_b0531.wav,-0.3259875911315878,0.16257838328281396,1.7309408436535307,0.17542214296884945,0.8550761161147141,0.7597834421771358,0.08934620515613993,0.45368424607041546,-0.8612318009880332,-2.124418647799803,0.7954395535488786,0.384431537498242,-1.286034520255916,-0.14362383019051836,0.8316692341082554,2
processed_data_british_common_voice_en_41587501.wav,1.8052009488682403,3.317307732315404,-1.5552490164932316,-0.15307055214936957,-0.7251036281480137,-2.0682593679362906,-0.9280202825391045,-3.644435254972143,1.9868794260863374,-0.7892424850610779,-1.9669751674022464,-1.467698568121802,-2.079560187510676,-0.4966813284142606,-2.2690058103883857,1
processed_data_american_common_voice_en_41678018.wav,0.2413900244791236,0.4788307405895756,-1.0657499546597187,-0.3127629741646953,-0.5443016436298721,0.3159158331246231,-0.8021649071215817,-0.8499053910071862,-0.9583560619066684,0.27254694939851365,0.5240516840064677,0.40832262571325856,-0.0650074999639362,-1.4175903297538055,-0.8123064416619957,0
processed_data_vietnamese_arctic_b0514.wav,-1.174058212467922,-0.5940017923349102,0.3191978811142731,0.8097507500354859,0.46983541126153,-0.09963227249821678,1.2173049519055774,0.14570311501407868,1.0148709168468917,1.1802422107849935,0.013390189162183829,0.45409121102599787,0.7330420287618679,1.0345584001787227,0.1417403285279959,2
processed_data_vietnamese_arctic_b0535.wav,-0.5637379777628,-0.7040060551595133,1.3211774814073813,1.5849378026059768,-0.21973661648685866,0.5814677524025086,0.34389426039038684,0.09590991624376205,0.0033858728741332205,-1.390838741540264,-0.0639349538647988,0.6293369610946321,-0.367685062583416,0.04137722989874133,0.6628870922181943,2
