Pitch,Formant,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13
915.00946,95.88579136690647,-315.35876,106.79377,15.373567,24.039291,11.878927,4.343937,11.580616,6.907075,0.001002689,3.2339346,0.2796668,12.774988,5.0474973
884.5818,162.19682835820896,-267.04358,115.99228,19.882538,39.821564,15.064874,-0.6562492,-12.270298,-3.891503,-6.8752074,-7.230291,-2.2859943,16.924757,6.0831575
806.13513,154.76452464788733,-264.47894,111.72528,24.660322,39.965954,17.063725,4.8677917,-4.035055,-16.306778,-1.116313,1.8200561,-7.8710165,4.1460166,8.763823
1017.5485,178.36334745762713,-244.77461,110.378296,18.95178,42.271523,10.558358,-2.5079622,0.82345444,-16.309647,-3.1800969,-1.3230149,-5.2534704,5.371928,5.107224
1121.5928,161.4990234375,-257.93353,122.84292,20.553986,37.95168,4.528788,4.079376,6.2773695,-16.546917,-8.456705,9.763151,-6.2369475,0.33601868,11.284031
1374.5858,390.71763833992094,-406.34467,90.185814,16.557617,12.473229,2.0459654,0.45926133,3.0973763,7.1702967,4.6303215,-2.9592638,-1.5664004,4.77559,-0.7788052
770.0253,194.61805555555557,-267.91507,105.06677,36.348873,58.551933,9.785986,-0.5952522,-0.42054892,-18.65198,-4.6565533,-1.271703,-10.600354,1.5298355,9.627664
1494.8744,536.5050448430493,-411.0675,87.758,10.021637,34.885586,-1.726249,-5.915816,-9.764931,-4.450424,-1.9705634,0.8648372,-6.0680485,-8.059309,-4.708385
2055.5361,566.0470545977012,-377.75494,94.83008,8.507347,4.855555,-1.1674194,13.095027,-0.3984844,-9.6223,-13.864362,-7.995813,1.3468621,-8.467442,-7.7339764
1860.6672,433.0297459893048,-353.43567,85.24221,-7.4530115,25.63742,2.1849606,-8.343725,-14.421969,0.8263587,1.391551,-7.2530003,-3.3239639,0.5799363,-8.967234
1056.1259,182.84254807692307,-225.05284,117.77625,14.819604,38.20178,9.704596,2.93778,-2.812739,-19.900188,-5.6113935,2.1450708,-7.7661524,3.6192012,6.3661084
1859.8333,714.7090517241379,-417.98337,67.67669,32.080463,24.929539,-7.0654902,0.82335055,-8.059592,-0.2692747,-12.121435,-8.350076,-1.8869511,-10.141534,-9.261631
833.24725,173.15673828125,-316.26794,81.14198,37.394814,46.85834,24.912771,12.962828,-0.76621497,-2.051616,-3.3417552,0.5337868,-3.3116548,9.877641,6.994496
1119.2845,181.03853383458647,-264.72586,96.20493,34.617725,44.60127,14.921163,4.976901,-11.511363,-12.91052,2.17701,2.254196,-7.5340514,6.048023,13.626824
2417.2021,773.2168079096045,-371.75958,79.97721,-16.088547,6.422386,-13.16996,-0.39742008,-17.047344,-14.839835,-4.305103,-16.674816,-18.854961,-3.2651064,-3.502633
1062.697,111.72945205479452,-290.78098,91.19178,22.897371,43.67508,19.465555,-10.753253,-1.7676116,0.42101738,-5.287383,-2.7447116,-6.105612,13.733402,4.847463
2128.0369,660.625,-443.5148,91.51689,19.644224,5.0045366,-1.7458403,12.962957,-0.31271958,-9.877819,-15.9314,-4.8421197,3.7680933,-7.2482457,-7.1886706
2183.835,519.7557471264367,-467.5484,92.3301,14.897304,32.449345,-9.708371,-18.19675,-11.74199,-10.9037485,-6.666109,-12.375244,-9.652223,-9.986353,-7.403925
1141.5956,137.67857142857142,-292.1195,104.65538,12.786058,33.971294,19.00124,6.208288,-5.2742834,-0.041732177,-2.4648566,-0.6014204,-0.22956058,14.57949,5.860418
2975.7974,1232.6636904761904,-343.2927,45.446846,-12.845066,23.412233,-14.38469,5.701947,-16.61286,3.072633,-6.207442,1.9459176,-5.8958225,-1.373681,-5.6999626
